Company Name,Location,Sector,Email,Phone,LinkedIn,Twitter,Website,Notes
GnuGrid,Kampala Uganda,Clean Energy,info@gnugrid.com,+256-XXX-XXXX,/company/gnugrid,@gnugrid,https://gnugrid.com,Solar energy solutions
Numida,Kampala Uganda,Fintech,contact@numida.com,+256-XXX-XXXX,/company/numida,@numidaug,https://numida.com,SME lending
MCash Uganda,Kampala Uganda,Fintech,info@mcash.ug,+256-XXX-XXXX,/company/mcash-uganda,@mcashug,https://www.mcash.ug/,Mobile money
Onafriq,Kampala Uganda,Fintech,info@onafriq.com,+256-XXX-XXXX,/company/onafriq,@onafriq,https://onafriq.com/,Pan-African payments
Fintech Group,Kampala Uganda,Fintech,info@fintech-group.com,+256-414-340052,/company/fintech-group-uganda,@fintechgroupug,https://fintech-group.com/contact/,Financial services
SafeBoda,Kampala Uganda,Tech/Transport,support@safeboda.com,+256-XXX-XXXX,/company/safeboda,@safeboda,https://safeboda.com,Ride-hailing
XENO Technologies,Kampala Uganda,Tech,info@xenotech.ug,+256-XXX-XXXX,/company/xeno-technologies,@xenotech,https://xenotech.ug,Software development
KaCyber Technologies,Kampala Uganda,Tech,contact@kacyber.com,+256-XXX-XXXX,/company/kacyber,@kacyber,https://kacyber.com,Cybersecurity
Waanverse Labs Inc,Kampala Uganda,Tech,hello@waanverse.com,+256-XXX-XXXX,/company/waanverse,@waanverse,https://waanverse.com,Web3/Metaverse
Zimba Technologies Inc,Kampala Uganda,Tech,info@zimbatech.com,+256-XXX-XXXX,/company/zimba-technologies,@zimbatech,https://zimbatech.com,Software solutions
CodeBits Company Limited,Kampala Uganda,Tech,contact@codebits.ug,+256-XXX-XXXX,/company/codebits,@codebits,https://codebits.ug,Software development
Emata,Kampala Uganda,Tech,info@emata.io,+256-741-445718,/company/emata,@emataio,https://www.emata.io/about,IoT/Smart systems
AREM Clean Energy Solutions,Kampala Uganda,Clean Energy,info@aremcleanenergy.com,+256-XXX-XXXX,/company/arem-clean-energy,@aremclean,https://www.bettervest.com/en/current-projects/arem,Solar solutions
New Energy Nexus Uganda,Kampala Uganda,Clean Energy,uganda@newenergynexus.com,+256-XXX-XXXX,/company/new-energy-nexus,@newenergynexus,https://www.newenergynexus.com/uganda/,Clean energy accelerator
GreenEra Engineering Solutions Ltd,Kampala Uganda,Clean Energy,info@greenera.ug,+256-XXX-XXXX,/company/greenera-engineering,@greeneraug,https://greenera.ug,Renewable energy
Easy Power Co Ltd,Kampala Uganda,Clean Energy,info@easypower.ug,+256-XXX-XXXX,/company/easy-power-uganda,@easypowerug,https://easypower.ug,Solar energy
ZERO WASTE AMAZING PROJECTS,Kampala Uganda,Clean Energy/Waste,info@zerowaste.ug,+256-XXX-XXXX,/company/zero-waste-uganda,@zerowasteug,https://zerowaste.ug,Waste management
UNREEEA,Kampala Uganda,Clean Energy,info@unreeea.org,+256-XXX-XXXX,/company/unreeea,@unreeea,https://unreeea.org/,Renewable energy association
Yo Waste,Kampala Uganda,Clean Energy/Waste,contact@yowaste.com,+256-XXX-XXXX,/company/yo-waste,@yowaste,https://yowaste.com,Waste collection
Innovation Village,Kampala Uganda,Tech Hub,info@innovationvillage.co.ug,+256-XXX-XXXX,/company/innovation-village,@innovvillage,https://softpower.ug/,Startup incubator
Outbox Hub,Kampala Uganda,Tech Hub,hello@outbox.co.ug,+256-XXX-XXXX,/company/outbox-hub,@outboxhub,https://outbox.co.ug,Co-working/incubator
mPharma,Accra Ghana,Healthtech,info@mpharma.com,+233-XXX-XXXX,/company/mpharma,@mpharmagh,https://www.mpharma.com/,Pharmaceutical distribution
PEG Africa,Accra Ghana,Clean Energy,contact@pegafrica.com,+233-XXX-XXXX,/company/peg-africa,@pegafrica,https://pegafrica.com,Pay-as-you-go solar
Complete Farmer,Accra Ghana,Agritech,hello@completefarmer.com,+233-XXX-XXXX,/company/complete-farmer,@completefarmer,https://completefarmer.com,Agricultural platform
Starsight Energy,Accra Ghana,Clean Energy,info@starsightenergy.com,+233-XXX-XXXX,/company/starsight-energy,@starsightenergy,https://starsightenergy.com/ghana/,Clean energy generation
Abellon CleanEnergy Ghana Ltd,Accra Ghana,Clean Energy,info@abelloncleanenergy.com,+233-XXX-XXXX,/company/abellon-cleanenergy,@abellonclean,https://www.abelloncleanenergy.com,Clean cooking solutions
Sustainable Energy Technologies Limited,Accra Ghana,Clean Energy,contact@sustainableenergygh.com,+233-XXX-XXXX,/company/sustainable-energy-tech-ghana,@sustainablegh,https://sustainableenergygh.com,Energy solutions
Ecovon Team,Accra Ghana,Clean Energy,info@ecovon.com,+233-XXX-XXXX,/company/ecovon,@ecovonteam,https://ecovon.com,Clean energy
Kofa,Accra Ghana,Clean Energy,hello@kofa.co,+233-XXX-XXXX,/company/kofa,@kofaenergy,https://www.kofa.co/,Clean energy access
Joluud,Accra Ghana,Fintech,contact@joluud.com,+233-XXX-XXXX,/company/joluud,@joluud,https://joluud.com,Fintech solutions
Hysata,Accra Ghana,Tech,info@hysata.com,+233-XXX-XXXX,/company/hysata,@hysata,https://hysata.com,Tech innovation
Ghana Innovation and AI Hub,Accra Ghana,Innovation Hub,info@ghanaaihub.com,+233-XXX-XXXX,/company/ghana-ai-hub,@ghanaaihub,https://ghanaaihub.com,$1B Ghana-UAE deal
Polymath Network,Barbados,Fintech/Blockchain,contact@polymath.network,+1-XXX-XXXX,/company/polymath-network,@polymathnetwork,https://polymath.network,Security tokens
Bitt,Barbados,Fintech/CBDC,info@bitt.com,+1-XXX-XXXX,/company/bitt,@bittinc,https://bitt.com,Digital currency systems
Shyft Network,Barbados,Blockchain,hello@shyft.network,+1-XXX-XXXX,/company/shyft-network,@shyftnetwork,https://shyft.network,Identity verification
Bridge Network,Barbados,Blockchain/Fintech,contact@bridge.network,+1-XXX-XXXX,/company/bridge-network,@bridgenetwork,https://bridge.network,Cross-chain transactions
Payce Digital,Barbados,Fintech,info@paycedigital.com,+1-XXX-XXXX,/company/payce-digital,@paycedigital,https://paycedigital.com,Digital payments
mMoney,Barbados,Fintech,contact@mmoney.bb,+1-XXX-XXXX,/company/mmoney,@mmoneybarbados,https://mmoney.bb,Mobile money
Chelsea Avondale,Barbados,Fintech,info@chelseaavondale.com,+1-XXX-XXXX,/company/chelsea-avondale,@chelseaavondale,https://chelseaavondale.com,Financial services
Tabit Insurance,Barbados,Fintech/Insurance,contact@tabitinsurance.com,+1-XXX-XXXX,/company/tabit-insurance,@tabitinsurance,https://tabitinsurance.com,Insurance tech
Rum and Sargassum Inc,Barbados,Clean Energy/Biofuel,info@rumandsargassum.com,+1-XXX-XXXX,/company/rum-and-sargassum,@rumsargassum,https://rumandsargassum.com,Biofuel solutions
Blue Green Bank,Barbados,Climate Finance,contact@bluegreenbank.bb,+1-XXX-XXXX,/company/blue-green-bank,@bluegreenbank,https://bluegreenbank.bb,Sustainable finance
Bloom CleanTech Cluster,Barbados,Clean Energy,info@bloomcleantech.com,+1-XXX-XXXX,/company/bloom-cleantech,@bloomcleantech,https://www.businessbarbados.com/articles/the-bloom-cleantech-cluster,Clean energy cluster
Smart Fund,Barbados,Renewable Energy Finance,contact@smartfund.bb,+1-XXX-XXXX,/company/smart-fund-barbados,@smartfundbarbados,https://smartfund.bb,Energy finance
Renewstable Barbados Project,Barbados,Renewable Energy,info@renewstable.bb,+1-XXX-XXXX,/company/renewstable,@renewstable,https://www.greenclimate.fund/project/fp224,GHG reduction
MedRegis,Barbados,Healthtech,contact@medregis.com,+1-XXX-XXXX,/company/medregis,@medregis,https://medregis.com,Electronic health records
Barbados Immigration Department,Barbados,Government/Citizenship,Immigration.citizenship@barbados.gov.bb,535-4195,N/A,N/A,https://immigration.gov.bb/pages/contactus.aspx,Citizenship services
Century Capital,St Lucia,Citizenship by Investment,info@century.capital,+758-453-7777,/company/century-capital,@centurycapital,https://century.capital/,Caribbean CBI programs
Barbados Welcome Stamp Program,Barbados,Government/Digital Nomad,N/A,N/A,N/A,N/A,https://immigration.gov.bb/,12-month remote work visa
Alaffia (Ghana/West Africa Hair Care),Alaffia,https://www.alaffia.com,Service@Alaffia.com,+1-800-664-8005,https://www.linkedin.com/company/alaffia,@AlaffiaSkinCare,@alaffia,"7029 Steamboat Island Rd NW, Olympia, WA, 98502-9307 USA",
Baraka Shea Butter (Ghana Hair Care),Baraka Shea Butter,https://www.barakasheabutter.com,info@barakasheabutter.com,+1-855-929-7639,https://ca.linkedin.com/company/baraka-shea-butter,@BarakaShea,@barakasheabutter,"4432 Howie Rd. Duncan, British Columbia V9L 6N3, Canada",
Plant Guru Ghana (Ghana Hair Care),Plant Guru Inc.,https://www.theplantguru.com/,info@theplantguru.com,+1-908-444-8328,Not found,@ThePlantGuru_,@theplantguru,"240 E 3rd St, Plainfield, NJ 07060, USA",
Dahabu Kampala (Uganda Fashion),Dahabu Kampala,Not found,Not found,Not found,Not found,Not found,@ZahabuCouture,"Nsambya, Kampala, Uganda",
Kigali Fashion Week (Uganda/East Africa Fashion Event),Kigali Fashion Week,Not found,kigalifashionweek@gmail.com,+250 789 660 230,https://rw.linkedin.com/in/kigali-fashion-week-a5025b39b,@kigalifashionwk,@kigalifashionweek,"Kigali, Rwanda",
LUBUGO (Uganda Fashion),IGC Fashion (Ibrahim & Godfrey’s Community),https://www.igcfashion.africa/,communityfashion@gmail.com,+256-750-889-338,https://ug.linkedin.com/company/igcfashion,Not found,@igc_fashion,"Office & Shop: 36 Kyadondo road, Kampala, Uganda",
Afro Muru (Uganda Fashion),Afro Muru,Not found,Not found,+256-393-252658,Not found,Not found,@afro_muru,"Plot 7 Old Port Bell Rd Kampala, Uganda",
Crystal Models Africa (Uganda Modeling),Crystal Models Africa,https://crystalmodelsafrica.com/,joinme@crystalmodelsafrica.com,+256-784-075-299,https://ug.linkedin.com/company/crystal-models-africa,@crystalmodelsUG,@crystalmodelsafrica,"0ffice 657 Equatorial Mall, Kampala, Uganda",
Joram Model Management (Uganda Modeling),Joram Model Management,https://www.jorammodelmanagement.com,info@jorammodelmanagement.com,+256-782-625-769,Not found,Not found,@jorammodelmanagement,"Tirupati Mazima Mall, 3rd Floor, Suite 253, Nsambya- Ggaba Road, P.O BOX 8173, Kampala, Uganda",
ZJELL Uganda (Uganda Online Modeling),ZJELL Limited,https://www.zjell.com/,contact@zjell.com,Not found,https://in.linkedin.com/company/zjell-ltd,Not found,@zjell.ad,Not found,
Swangz Avenue (Uganda Music Label),Swangz Avenue,https://swangzavenue.com,bookings@swangzavenue.com,+256-800-314-111,https://ug.linkedin.com/company/swangz-avenue,@Swangz_Avenue,@swangzavenue_official,"3rd Street, The Square, 2nd Floor, Kampala, Uganda",
Big Size Entertainment (Uganda Music Label),Big Size Entertainment,Not found,Not found,Not found,https://ug.linkedin.com/in/big-size-entertainment,Not found,Not found,"Kampala, Uganda",
Eno Beats Studios (Uganda Music Studio),Eno Beats Studios,https://www.enobeatsstudios.com/,info@enobeatsstudios.com,+256-757-799799,Not found,@eno_beats,@enobeats_studios,"Makindye, Luvuma Road (Church Road) After Landstar Hotel, Kampala, Uganda",
UNCC Records (Uganda Music Studio),Uganda National Cultural Centre,https://www.uncc.co.ug/,culture@uncc.co.ug,+256-414-254-567,https://www.linkedin.com/company/uganda-national-cultural-centre,@UNCC_UG,@uncc_ug,"Plot 2,4 and 6 Dewinton Road, Kampala, Uganda",
Uganda Coffee Development Authority (Uganda Agriculture),Uganda Coffee Development Authority,https://ugandacoffee.go.ug,info@ugandacoffee.go.ug,+256-414-250940,https://www.linkedin.com/company/uganda-coffee-development-authority/,@CoffeeUganda,Not found,"Coffee House, Plot 35 Jinja Road, Kampala, Uganda",
Kyagalanyi Coffee Ltd (Uganda Coffee Export),Kyagalanyi Coffee Ltd,https://kyagalanyi.com/,kyagalanyi@volcafe.com,+256-312-265251,https://ug.linkedin.com/company/kyagalanyi-coffee,@kyagalanyicoffe,@kyagalanyicoffee,"Kampala Industrial and Business Park, Namanve, Kampala, Uganda",
Darley Investments (Uganda Coffee Export),Darley Investments Limited,https://www.darleyinvestments.com,Not found,Not found,https://ug.linkedin.com/company/darley-investments,Not found,@darley_investments,No.36 Port Bell Road Luzira Kampala Uganda,
Bwindi Forest National Park (Uganda Tourism),Uganda Wildlife Authority (Managing body for Bwindi Forest National Park),https://ugandawildlife.org/,info@wildlife.go.ug,+256-312-355-000,Not found,@ugwildlife,@ugwildlife,"Plot 7 Kira Road, P.O.Box 3530, Kampala, Uganda",
Adventure East Africa (Uganda Tourism),East Africa Adventures Tours and Safaris Ltd,https://www.adventureeastafrica.com/,info@adventureeastafrica.com,+254-722-106-172,https://ke.linkedin.com/company/east-africa-adventure-tours-and-safaris,@EastAfricaAdve1,@eastafricaadventuresafaris,"Suite 45 2nd floor Vision Plaza, Mombasa Road, Nairobi, Kenya",
Safari Bookings Uganda (Uganda Tourism),Uganda Safari Booking,https://www.ugandasafaribooking.com,ugandasafaribooking@gmail.com,+256-755-848-587,Not found,Not found,Not found,"Victoria Mall, Entebbe, Uganda",
Gorilla and Adventure Safaris (Uganda Tourism),F&M Adventure Safaris Limited,https://www.gorillaandadventuresafaris.com/,tours@gorillaandadventuresafaris.com,+256 772 629 957,Not found,@gorillawildlife,@gorillaadventure,"1st Floor Room 1, Genuine House, Wakiso Uganda",
Gorilla Safari Discovery (Uganda Tourism),Engabi Tours and Travel,https://www.gorillasafaridiscovery.com/,info@gorillasafaridiscovery.com,+256-784-470-664,Not found,@Engabiholidays,@engabitoursandtravel,"Parliament Avenue, Jinja Road, Kampala, Uganda",
TMOP Beauty (Uganda Hair Care),TMOP Beauty Uganda Limited,https://tmopbeauty.com/,info@tmopbeauty.com,+256-701-690-174,Not found,@TmopBeauty,@themakeoverplaceug,"Plot 688 East African Road Kyambogo, Kampala, Uganda",
Pakasa Uganda (Uganda Hair Care),Livara Natural Organics,https://mylivara.com,livara@mylivara.com,+256-756-964-656,https://www.linkedin.com/company/livara-natural-organics,@livara_beauty,@livara_inc,"PLOT 131, Kigobe Rd, Ntinda, Kampala, UGANDA",
Secrets of Uganda (Uganda Hair Care),Secrets of Uganda,https://www.secretsofuganda.com,secretsofuganda@outlook.com,Not found,https://ca.linkedin.com/company/secretsofuganda,@SecretsofUganda,@secretsofuganda,"Athabasca, Alberta, Canada",
Shea Care Naturals (Uganda Hair Care),Shea Care Naturals,https://sheacarenaturals.com/,mohcabeauty@gmail.com,+256-770-845310,https://ug.linkedin.com/company/mohca-beauty-and-skincare-limited,@sheacareuganda,@sheacarenaturals,"Plot 5, Kireka Road, Nakawa, Kampala, Uganda",
